[0.045s] Invoking command in '/home/ik/aws_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/dwb_msgs -- -j8 -l8
[0.109s] [  1%] Built target dwb_msgs__cpp
[0.133s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.141s] [ 24%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.144s] [ 35%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.145s] [ 47%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.158s] [ 58%] Built target dwb_msgs__rosidl_typesupport_c
[0.165s] [ 70%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.180s] [ 82%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.211s] [ 82%] Built target dwb_msgs
[0.244s] [ 83%] Built target dwb_msgs__py
[0.292s] [ 93%] Built target dwb_msgs__python
[0.322s] [ 95%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.323s] [ 97%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.327s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.587s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/ament_index/resource_index/package_run_dependencies/dwb_msgs
[0.588s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/ament_index/resource_index/parent_prefix_path/dwb_msgs
[0.588s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.sh
[0.588s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.dsv
[0.588s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/environment/path.sh
[0.589s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/environment/path.dsv
[0.589s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/local_setup.bash
[0.589s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/local_setup.sh
[0.589s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/local_setup.zsh
[0.590s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/local_setup.dsv
[0.590s] -- Symlinking: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/package.dsv
[0.604s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/ament_index/resource_index/packages/dwb_msgs
[0.604s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake-extras.cmake
[0.605s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.605s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.606s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.606s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.607s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.609s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.610s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig.cmake
[0.610s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig-version.cmake
[0.610s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/package.xml
[0.612s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_c.so
[0.613s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_c.so
[0.613s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_c.so
[0.613s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_cpp.so
[0.615s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_cpp.so
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_generator_cExport.cmake
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_generator_cExport-noconfig.cmake
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport.cmake
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_generator_cppExport.cmake
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport.cmake
[0.647s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.654s] Invoked command in '/home/ik/aws_ws/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/dwb_msgs
