[0.067s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/basic_mobile_robot -- -j8 -l8
[0.104s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.138s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.306s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.375s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.389s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.393s] -- Added test 'lint_cmake' to check CMake code style
[0.395s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.410s] -- Added test 'xmllint' to check XML markup files
[0.411s] -- Configuring done
[0.661s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description
[0.661s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
[0.661s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
[0.661s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes
[0.661s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl
[0.661s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl
[0.661s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl
[0.662s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl
[0.662s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl
[0.662s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl
[0.662s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01
[0.662s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/materials
[0.662s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.662s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.663s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.663s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.663s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/meshes
[0.663s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.663s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.663s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01
[0.663s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.663s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.663s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.664s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.664s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.664s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.664s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.664s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.664s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.664s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
[0.664s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/params
[0.664s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz
[0.665s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
[0.665s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/src
[0.665s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds
[0.665s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/no_roof_small_warehouse
[0.665s] -- Installing: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/no_roof_small_warehouse/no_roof_small_warehouse.world
[0.665s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
[0.665s] -- Installing: /home/ik/aws_ws/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
[0.665s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
[0.666s] -- Installing: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
[0.666s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
[0.666s] -- Installing: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
[0.666s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
[0.666s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
[0.666s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
[0.666s] -- Installing: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
[0.666s] -- Installing: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
[0.667s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
[0.667s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
[0.667s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
[0.667s] -- Installing: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
[0.692s] Invoked command in '/home/ik/aws_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/basic_mobile_robot
