[0.069s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/basic_mobile_robot -- -j8 -l8
[0.115s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.149s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.334s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.414s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.432s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.466s] -- Added test 'lint_cmake' to check CMake code style
[0.473s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.484s] -- Added test 'xmllint' to check XML markup files
[0.484s] -- Configuring done
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.650s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.sdf
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/model.config
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wrist.stl
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/bicep.stl
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/arm_base.stl
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/robot_base.stl
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/elbow.stl
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_description/meshes/wheel.stl
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/materials
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/model.config
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/meshes
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.651s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/models/basic_mobile_bot_v1.urdf
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/params
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/rviz/urdf_config.rviz
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/src
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/no_roof_small_warehouse
[0.652s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/no_roof_small_warehouse/no_roof_small_warehouse.world
[0.653s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world
[0.653s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/worlds/basic_mobile_bot_world/small_town.world
[0.653s] -- Installing: /home/ik/aws_ws/install/basic_mobile_robot/share/ament_index/resource_index/package_run_dependencies/basic_mobile_robot
[0.653s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/ament_index/resource_index/parent_prefix_path/basic_mobile_robot
[0.653s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.sh
[0.653s] -- Installing: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/ament_prefix_path.dsv
[0.653s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.sh
[0.653s] -- Installing: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
[0.653s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
[0.653s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
[0.653s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
[0.653s] -- Installing: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
[0.653s] -- Installing: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
[0.653s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
[0.653s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
[0.653s] -- Up-to-date: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
[0.653s] -- Installing: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
[0.710s] Invoked command in '/home/ik/aws_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/basic_mobile_robot
