[0.031s] Invoking command in '/home/ik/aws_ws/build/slam_toolbox': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/slam_toolbox -- -j8 -l8
[0.115s] [  1%] Built target slam_toolbox__cpp
[0.118s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.131s] [ 12%] Built target kartoSlamToolbox
[0.144s] [ 21%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.149s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.151s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.152s] [ 48%] Built target slam_toolbox__rosidl_typesupport_c
[0.168s] [ 57%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.219s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.240s] [ 66%] Built target slam_toolbox
[0.279s] [ 67%] Built target slam_toolbox__py
[0.300s] [ 69%] Built target ceres_solver_plugin
[0.306s] [ 71%] Built target SlamToolboxPlugin
[0.311s] [ 76%] Built target toolbox_common
[0.315s] [ 84%] Built target slam_toolbox__python
[0.359s] [ 85%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.360s] [ 86%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.361s] [ 88%] Built target async_slam_toolbox
[0.363s] [ 89%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.363s] [ 90%] Built target localization_slam_toolbox
[0.368s] [ 91%] Built target merge_maps_kinematic
[0.372s] [ 93%] Built target sync_slam_toolbox
[0.373s] [ 95%] Built target lifelong_slam_toolbox
[0.403s] [ 96%] Built target async_slam_toolbox_node
[0.404s] [ 98%] Built target localization_slam_toolbox_node
[0.412s] [ 99%] Built target lifelong_slam_toolbox_node
[0.412s] [100%] Built target sync_slam_toolbox_node
[0.752s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[0.753s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[0.753s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[0.753s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[0.753s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[0.753s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[0.753s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[0.754s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[0.758s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[0.759s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[0.759s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[0.759s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/__init__.py
[0.760s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/__init__.py
[0.760s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_add_submap.py
[0.760s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear.py
[0.760s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear_queue.py
[0.760s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[0.760s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_loop_closure.py
[0.760s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_merge_maps.py
[0.760s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_pause.py
[0.761s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_save_map.py
[0.761s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
[0.761s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_toggle_interactive.py
[0.761s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.761s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.761s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.761s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__python.so
[0.761s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[0.762s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[0.763s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[0.764s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[0.765s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[0.765s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[0.765s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[0.765s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[0.765s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[0.765s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[0.765s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[0.765s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[0.765s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[0.766s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[0.766s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[0.766s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[0.766s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[0.766s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[0.766s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[0.767s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[0.767s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[0.767s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[0.767s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[0.767s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[0.768s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[0.768s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libtoolbox_common.so
[0.768s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[0.768s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
[0.768s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
[0.768s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
[0.768s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[0.768s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[0.769s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[0.769s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[0.769s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[0.769s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[0.770s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[0.770s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[0.770s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[0.770s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[0.770s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[0.770s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[0.770s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[0.770s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[0.771s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[0.771s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[0.771s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[0.771s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[0.771s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/lifelong_launch.py
[0.772s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[0.772s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[0.772s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[0.772s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[0.772s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[0.773s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[0.773s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[0.773s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[0.773s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[0.773s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[0.773s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/solver_plugins.xml
[0.773s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/rviz_plugins.xml
[0.774s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[0.774s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[0.774s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[0.775s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[0.775s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[0.776s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[0.784s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[0.784s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[0.784s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[0.785s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[0.785s] -- Symlinking: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
[0.791s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[0.791s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[0.792s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[0.792s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[0.793s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[0.796s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[0.796s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[0.796s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[0.796s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.796s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.796s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[0.796s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[0.797s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[0.798s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[0.800s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[0.801s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[0.801s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[0.805s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[0.841s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport.cmake
[0.841s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport-release.cmake
[0.841s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[0.841s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[0.841s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[0.841s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[0.843s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cppExport.cmake
[0.843s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[0.843s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[0.843s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[0.843s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[0.843s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[0.843s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
[0.857s] Invoked command in '/home/ik/aws_ws/build/slam_toolbox' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/slam_toolbox
