[0.021s] Invoking command in '/home/ik/aws_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ik/aws_ws/build/dwb_msgs -- -j8 -l8
[0.089s] [  1%] Built target dwb_msgs__cpp
[0.089s] [ 12%] Built target dwb_msgs__rosidl_generator_c
[0.123s] [ 24%] Built target dwb_msgs__rosidl_typesupport_c
[0.124s] [ 35%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.128s] [ 47%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.133s] [ 48%] [32m[1mLinking CXX shared library libdwb_msgs__rosidl_typesupport_fastrtps_cpp.so[0m
[0.165s] [ 60%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.254s] [ 70%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.307s] [ 71%] [32m[1mLinking CXX shared library libdwb_msgs__rosidl_typesupport_fastrtps_c.so[0m
[0.425s] [ 82%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.451s] [ 82%] Built target dwb_msgs
[0.480s] [ 83%] Built target dwb_msgs__py
[0.527s] [ 93%] Built target dwb_msgs__python
[0.561s] [ 94%] [32m[1mLinking CXX shared library rosidl_generator_py/dwb_msgs/dwb_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[0.567s] [ 96%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.568s] [ 98%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.629s] [100%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists_Response.msg
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.srv
[0.894s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Request.msg
[0.895s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore_Response.msg
[0.895s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.srv
[0.895s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Request.msg
[0.896s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory_Response.msg
[0.896s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/ament_index/resource_index/package_run_dependencies/dwb_msgs
[0.896s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/ament_index/resource_index/parent_prefix_path/dwb_msgs
[0.896s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.sh
[0.897s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/environment/ament_prefix_path.dsv
[0.897s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/environment/path.sh
[0.897s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/environment/path.dsv
[0.897s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/local_setup.bash
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/local_setup.sh
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/local_setup.zsh
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/local_setup.dsv
[0.898s] -- Symlinking: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/package.dsv
[0.909s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/ament_index/resource_index/packages/dwb_msgs
[0.910s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake-extras.cmake
[0.910s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.910s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.911s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.911s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.911s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.911s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.911s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig.cmake
[0.912s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgsConfig-version.cmake
[0.912s] -- Up-to-date symlink: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/package.xml
[0.912s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_generator_c.so
[0.913s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_c.so
[0.914s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_c.so
[0.914s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_introspection_cpp.so
[0.915s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/lib/libdwb_msgs__rosidl_typesupport_cpp.so
[0.948s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_generator_cExport.cmake
[0.948s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_generator_cExport-noconfig.cmake
[0.948s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.948s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.949s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport.cmake
[0.949s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.950s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_generator_cppExport.cmake
[0.950s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.950s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.951s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport.cmake
[0.951s] -- Up-to-date: /home/ik/aws_ws/install/dwb_msgs/share/dwb_msgs/cmake/dwb_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.956s] Invoked command in '/home/ik/aws_ws/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav_2d_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ik/aws_ws/build/dwb_msgs
