[0.040s] Invoking command in '/home/ik/aws_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/nav2_common:/home/ik/aws_ws/install/turtlebot3_simulations:/home/ik/aws_ws/install/turtlebot3_gazebo:/home/ik/aws_ws/install/turtlebot3_fake_node:/home/ik/aws_ws/install/nav2_system_tests:/home/ik/aws_ws/install/nav2_bringup:/home/ik/aws_ws/install/navigation2:/home/ik/aws_ws/install/smac_planner:/home/ik/aws_ws/install/slam_toolbox:/home/ik/aws_ws/install/nav2_dwb_controller:/home/ik/aws_ws/install/nav2_controller:/home/ik/aws_ws/install/dwb_plugins:/home/ik/aws_ws/install/dwb_critics:/home/ik/aws_ws/install/dwb_core:/home/ik/aws_ws/install/nav_2d_utils:/home/ik/aws_ws/install/dwb_msgs:/home/ik/aws_ws/install/nav_2d_msgs:/home/ik/aws_ws/install/nav2_waypoint_follower:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller:/home/ik/aws_ws/install/nav2_recoveries:/home/ik/aws_ws/install/nav2_planner:/home/ik/aws_ws/install/nav2_navfn_planner:/home/ik/aws_ws/install/nav2_core:/home/ik/aws_ws/install/costmap_queue:/home/ik/aws_ws/install/nav2_costmap_2d:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_rviz_plugins:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_bt_navigator:/home/ik/aws_ws/install/nav2_behavior_tree:/home/ik/aws_ws/install/nav2_amcl:/home/ik/aws_ws/install/basic_mobile_robot:/home/ik/aws_ws/install/aws_robomaker_small_warehouse_world:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy LD_LIBRARY_PATH=/home/ik/aws_ws/install/nav2_map_server/lib:/home/ik/aws_ws/install/nav2_util/lib:/home/ik/aws_ws/install/nav2_msgs/lib:/home/ik/aws_ws/install/smac_planner/lib:/home/ik/aws_ws/install/slam_toolbox/lib:/home/ik/aws_ws/install/nav2_controller/lib:/home/ik/aws_ws/install/dwb_plugins/lib:/home/ik/aws_ws/install/dwb_critics/lib:/home/ik/aws_ws/install/dwb_core/lib:/home/ik/aws_ws/install/nav_2d_utils/lib:/home/ik/aws_ws/install/dwb_msgs/lib:/home/ik/aws_ws/install/nav_2d_msgs/lib:/home/ik/aws_ws/install/nav2_waypoint_follower/lib:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller/lib:/home/ik/aws_ws/install/nav2_recoveries/lib:/home/ik/aws_ws/install/nav2_planner/lib:/home/ik/aws_ws/install/nav2_navfn_planner/lib:/home/ik/aws_ws/install/costmap_queue/lib:/home/ik/aws_ws/install/nav2_costmap_2d/lib:/home/ik/aws_ws/install/nav2_voxel_grid/lib:/home/ik/aws_ws/install/nav2_rviz_plugins/lib:/home/ik/aws_ws/install/nav2_lifecycle_manager/lib:/home/ik/aws_ws/install/nav2_bt_navigator/lib:/home/ik/aws_ws/install/nav2_behavior_tree/lib:/home/ik/aws_ws/install/nav2_amcl/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/share/gazebo/../../lib/x86_64-linux-gnu/gazebo-11/plugins PYTHONPATH=/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:/home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages:/home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ik/aws_ws/build/slam_toolbox -- -j8 -l8
[0.123s] [  1%] Built target slam_toolbox__cpp
[0.131s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.134s] [ 12%] Built target kartoSlamToolbox
[0.162s] [ 30%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.162s] [ 30%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.166s] [ 39%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.172s] [ 48%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.177s] [ 57%] Built target slam_toolbox__rosidl_typesupport_c
[0.224s] [ 66%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.248s] [ 66%] Built target slam_toolbox
[0.290s] [ 67%] Built target slam_toolbox__py
[0.312s] [ 72%] Built target toolbox_common
[0.320s] [ 74%] Built target SlamToolboxPlugin
[0.333s] [ 76%] Built target ceres_solver_plugin
[0.355s] [ 84%] Built target slam_toolbox__python
[0.375s] [ 87%] Built target merge_maps_kinematic
[0.375s] [ 87%] Built target lifelong_slam_toolbox
[0.380s] [ 89%] Built target async_slam_toolbox
[0.381s] [ 90%] Built target localization_slam_toolbox
[0.385s] [ 92%] Built target sync_slam_toolbox
[0.394s] [ 93%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.400s] [ 94%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.411s] [ 95%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.431s] [ 96%] Built target lifelong_slam_toolbox_node
[0.436s] [ 98%] Built target sync_slam_toolbox_node
[0.436s] [ 98%] Built target async_slam_toolbox_node
[0.439s] [100%] Built target localization_slam_toolbox_node
[0.897s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/__init__.py
[0.897s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_add_submap.py
[0.897s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear.py
[0.897s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_clear_queue.py
[0.897s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_loop_closure.py
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_merge_maps.py
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_pause.py
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_save_map.py
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_serialize_pose_graph.py
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/srv/_toggle_interactive.py
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__python.so
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[0.898s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[0.899s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[0.899s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[0.899s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[0.899s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause.srv
[0.899s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Request.msg
[0.899s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Pause_Response.msg
[0.899s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue.srv
[0.899s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Request.msg
[0.900s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ClearQueue_Response.msg
[0.900s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive.srv
[0.901s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Request.msg
[0.901s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/ToggleInteractive_Response.msg
[0.903s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear.srv
[0.903s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Request.msg
[0.904s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/Clear_Response.msg
[0.904s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap.srv
[0.905s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Request.msg
[0.905s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SaveMap_Response.msg
[0.905s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure.srv
[0.905s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Request.msg
[0.906s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/LoopClosure_Response.msg
[0.906s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps.srv
[0.906s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Request.msg
[0.907s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/MergeMaps_Response.msg
[0.907s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap.srv
[0.907s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Request.msg
[0.907s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/AddSubmap_Response.msg
[0.908s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph.srv
[0.908s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Request.msg
[0.911s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/DeserializePoseGraph_Response.msg
[0.915s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph.srv
[0.915s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Request.msg
[0.916s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/srvs/SerializePoseGraph_Response.msg
[0.916s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[0.916s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[0.916s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[0.917s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[0.917s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[0.917s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/lifelong_slam_toolbox_node
[0.917s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[0.917s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libtoolbox_common.so
[0.917s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[0.918s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libceres_solver_plugin.so
[0.918s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libasync_slam_toolbox.so
[0.918s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/libsync_slam_toolbox.so
[0.919s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[0.919s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[0.919s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[0.921s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[0.921s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[0.921s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[0.921s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[0.921s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[0.921s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[0.922s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[0.922s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[0.922s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[0.922s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[0.922s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[0.923s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[0.925s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[0.925s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[0.925s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[0.926s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/lifelong_launch.py
[0.926s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[0.926s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[0.927s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[0.927s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[0.928s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[0.928s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[0.928s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[0.929s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[0.932s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[0.932s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[0.933s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/solver_plugins.xml
[0.933s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/rviz_plugins.xml
[0.934s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[0.934s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[0.934s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[0.934s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[0.934s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[0.935s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[0.935s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[0.935s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[0.935s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[0.935s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[0.936s] -- Symlinking: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/package.dsv
[0.937s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[0.938s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[0.938s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[0.938s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[0.938s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[0.938s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[0.939s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[0.939s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[0.939s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.939s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.939s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[0.939s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[0.940s] -- Up-to-date symlink: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/package.xml
[0.940s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[0.940s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_c.so
[0.940s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_c.so
[0.941s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_introspection_cpp.so
[0.941s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_cpp.so
[0.955s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport.cmake
[0.956s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cExport-release.cmake
[0.959s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport.cmake
[0.959s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cExport-release.cmake
[0.960s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport.cmake
[0.960s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cExport-release.cmake
[0.960s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_generator_cppExport.cmake
[0.960s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport.cmake
[0.960s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_introspection_cppExport-release.cmake
[0.961s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport.cmake
[0.961s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolbox__rosidl_typesupport_cppExport-release.cmake
[0.962s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport.cmake
[0.963s] -- Up-to-date: /home/ik/aws_ws/install/slam_toolbox/share/slam_toolbox/cmake/SlamToolboxPluginExport-release.cmake
