[0.039s] Invoking command in '/home/ik/aws_ws/build/nav2_msgs': CMAKE_PREFIX_PATH=/home/ik/aws_ws/install/nav2_common:/home/ik/aws_ws/install/turtlebot3_simulations:/home/ik/aws_ws/install/turtlebot3_gazebo:/home/ik/aws_ws/install/turtlebot3_fake_node:/home/ik/aws_ws/install/nav2_system_tests:/home/ik/aws_ws/install/nav2_bringup:/home/ik/aws_ws/install/navigation2:/home/ik/aws_ws/install/smac_planner:/home/ik/aws_ws/install/slam_toolbox:/home/ik/aws_ws/install/nav2_dwb_controller:/home/ik/aws_ws/install/nav2_controller:/home/ik/aws_ws/install/dwb_plugins:/home/ik/aws_ws/install/dwb_critics:/home/ik/aws_ws/install/dwb_core:/home/ik/aws_ws/install/nav_2d_utils:/home/ik/aws_ws/install/dwb_msgs:/home/ik/aws_ws/install/nav_2d_msgs:/home/ik/aws_ws/install/nav2_waypoint_follower:/home/ik/aws_ws/install/nav2_regulated_pure_pursuit_controller:/home/ik/aws_ws/install/nav2_recoveries:/home/ik/aws_ws/install/nav2_planner:/home/ik/aws_ws/install/nav2_navfn_planner:/home/ik/aws_ws/install/nav2_core:/home/ik/aws_ws/install/costmap_queue:/home/ik/aws_ws/install/nav2_costmap_2d:/home/ik/aws_ws/install/nav2_voxel_grid:/home/ik/aws_ws/install/nav2_rviz_plugins:/home/ik/aws_ws/install/nav2_map_server:/home/ik/aws_ws/install/nav2_lifecycle_manager:/home/ik/aws_ws/install/nav2_bt_navigator:/home/ik/aws_ws/install/nav2_behavior_tree:/home/ik/aws_ws/install/nav2_amcl:/home/ik/aws_ws/install/nav2_util:/home/ik/aws_ws/install/nav2_msgs:/home/ik/aws_ws/install/basic_mobile_robot:/home/ik/aws_ws/install/aws_robomaker_small_warehouse_world:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy PYTHONPATH=/home/ik/aws_ws/install/nav2_common/lib/python3.8/site-packages:/home/ik/aws_ws/install/slam_toolbox/lib/python3.8/site-packages:/home/ik/aws_ws/install/dwb_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav_2d_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages:/home/ik/aws_ws/install/nav2_gazebo_spawner/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/ik/aws_ws/build/nav2_msgs -- -j8 -l8
[0.134s] [  1%] Built target nav2_msgs__cpp
[0.134s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.173s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.183s] [ 37%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.198s] [ 49%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.210s] [ 61%] Built target nav2_msgs__rosidl_typesupport_c
[0.231s] [ 73%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.254s] [ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.288s] [ 85%] Built target nav2_msgs
[0.322s] [ 86%] Built target nav2_msgs__py
[0.389s] [ 97%] Built target nav2_msgs__python
[0.429s] [ 98%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.429s] [ 99%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.433s] [100%] Built target nav2_msgs__rosidl_typesupport_introspection_c__pyext
[1.197s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so
[1.197s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_fastrtps_cpp.hpp
[1.197s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_fastrtps_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_fastrtps_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_fastrtps_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_fastrtps_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_fastrtps_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_fastrtps_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_fastrtps_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_fastrtps_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_fastrtps_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_fastrtps_cpp.hpp
[1.199s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_fastrtps_cpp.hpp
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_fastrtps_cpp.hpp
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_fastrtps_cpp.hpp
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_fastrtps_cpp.hpp
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_c.h
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_c.h
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_introspection_c.h
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_c.h
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_c.h
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_c.h
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_c.h
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_c.h
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_c.h
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_c.h
[1.200s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_c.h
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_c.h
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_c.h
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_c.h
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_c.h
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_c.h
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_c.h
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_c.h
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_c.h
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_c.h
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_c.h
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/back_up.hpp
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/compute_path_to_pose.hpp
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__builder.hpp
[1.201s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__struct.hpp
[1.202s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__traits.hpp
[1.202s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__builder.hpp
[1.202s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__struct.hpp
[1.202s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__traits.hpp
[1.202s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__builder.hpp
[1.202s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__struct.hpp
[1.202s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__traits.hpp
[1.202s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__builder.hpp
[1.202s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__struct.hpp
[1.202s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__traits.hpp
[1.202s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__builder.hpp
[1.202s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__struct.hpp
[1.202s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__traits.hpp
[1.203s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__builder.hpp
[1.203s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__struct.hpp
[1.203s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__traits.hpp
[1.203s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__builder.hpp
[1.203s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__struct.hpp
[1.203s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__traits.hpp
[1.203s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__builder.hpp
[1.204s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__struct.hpp
[1.204s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__traits.hpp
[1.204s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/dummy_recovery.hpp
[1.204s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/follow_path.hpp
[1.204s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/follow_waypoints.hpp
[1.204s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/navigate_to_pose.hpp
[1.204s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/spin.hpp
[1.204s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/wait.hpp
[1.205s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_log.hpp
[1.205s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/behavior_tree_status_change.hpp
[1.205s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/costmap.hpp
[1.205s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/costmap_meta_data.hpp
[1.205s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__builder.hpp
[1.205s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__struct.hpp
[1.205s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__traits.hpp
[1.205s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__builder.hpp
[1.206s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__struct.hpp
[1.206s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__traits.hpp
[1.206s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__builder.hpp
[1.206s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__struct.hpp
[1.206s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__traits.hpp
[1.206s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__builder.hpp
[1.206s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__struct.hpp
[1.206s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__traits.hpp
[1.207s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__builder.hpp
[1.207s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__struct.hpp
[1.207s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__traits.hpp
[1.207s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__builder.hpp
[1.207s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__struct.hpp
[1.207s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__traits.hpp
[1.207s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__builder.hpp
[1.207s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__struct.hpp
[1.207s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__traits.hpp
[1.208s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/particle.hpp
[1.208s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/particle_cloud.hpp
[1.208s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/voxel_grid.hpp
[1.208s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_costmap_around_robot.hpp
[1.208s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_costmap_except_region.hpp
[1.208s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/clear_entire_costmap.hpp
[1.208s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__builder.hpp
[1.208s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__struct.hpp
[1.209s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__traits.hpp
[1.209s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__builder.hpp
[1.209s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__struct.hpp
[1.209s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__traits.hpp
[1.209s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__builder.hpp
[1.209s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__struct.hpp
[1.209s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__traits.hpp
[1.209s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__builder.hpp
[1.209s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__struct.hpp
[1.210s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__traits.hpp
[1.210s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__builder.hpp
[1.210s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__struct.hpp
[1.210s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__traits.hpp
[1.210s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__builder.hpp
[1.210s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__struct.hpp
[1.210s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__traits.hpp
[1.211s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__builder.hpp
[1.211s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__struct.hpp
[1.211s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__traits.hpp
[1.211s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/get_costmap.hpp
[1.211s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/load_map.hpp
[1.211s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/manage_lifecycle_nodes.hpp
[1.211s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/save_map.hpp
[1.211s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/back_up__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/compute_path_to_pose__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/dummy_recovery__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_path__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/follow_waypoints__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/navigate_to_pose__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/spin__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/action/detail/wait__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_log__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/behavior_tree_status_change__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/costmap_meta_data__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/particle_cloud__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/msg/detail/voxel_grid__rosidl_typesupport_introspection_cpp.hpp
[1.213s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_around_robot__rosidl_typesupport_introspection_cpp.hpp
[1.213s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_costmap_except_region__rosidl_typesupport_introspection_cpp.hpp
[1.213s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/clear_entire_costmap__rosidl_typesupport_introspection_cpp.hpp
[1.214s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/get_costmap__rosidl_typesupport_introspection_cpp.hpp
[1.214s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[1.214s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/manage_lifecycle_nodes__rosidl_typesupport_introspection_cpp.hpp
[1.214s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/include/nav2_msgs/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[1.214s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.sh
[1.214s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/share/nav2_msgs/environment/pythonpath.dsv
[1.214s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/__init__.py
[1.214s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/__init__.py
[1.214s] -- Up-to-date symlink: /home/ik/aws_ws/install/nav2_msgs/lib/python3.8/site-packages/nav2_msgs/msg/_behavior_tree_log.py
