[0.090s] Invoking command in '/home/ik/aws_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/turtlebot3_gazebo -- -j8 -l8
[0.178s] [ 25%] Built target obstacle2
[0.180s] [ 50%] Built target turtlebot3_drive
[0.198s] [ 75%] Built target obstacles
[0.200s] [100%] Built target obstacle1
[0.582s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.config
[0.582s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
[0.582s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
[0.583s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/textures/traffic_parking.png
[0.583s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
[0.583s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
[0.583s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
[0.583s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
[0.583s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
[0.583s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
[0.583s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
[0.583s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
[0.584s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.config
[0.584s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/model.sdf
[0.584s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.config
[0.584s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_obstacles/model.sdf
[0.584s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.config
[0.588s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/tunnel_wall/model.sdf
[0.589s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[0.589s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/lds.dae
[0.589s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/meshes/tire.dae
[0.590s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[0.590s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[0.593s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[0.593s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.593s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.593s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.593s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.594s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.594s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.594s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.595s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.595s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.595s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.595s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[0.596s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[0.596s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[0.597s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[0.601s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.601s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.601s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.601s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.602s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[0.602s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[0.602s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/tire.dae
[0.602s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/meshes/waffle_base.dae
[0.602s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.602s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.603s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.603s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/lds.dae
[0.603s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/tire.dae
[0.603s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[0.603s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.603s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.604s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.604s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.604s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.604s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.604s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.604s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.605s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.605s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/burger.model
[0.605s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle.model
[0.605s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_worlds/waffle_pi.model
[0.605s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/no_roof_small_warehouse/no_roof_small_warehouse.world
[0.605s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/small_warehouse/small_warehouse.world
[0.605s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/test_sim/test_sim.world
[0.606s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/burger.model
[0.606s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle.model
[0.606s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autoraces/waffle_pi.model
[0.606s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/burger.model
[0.606s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle.model
[0.606s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1/waffle_pi.model
[0.606s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/burger.model
[0.607s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle.model
[0.607s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2/waffle_pi.model
[0.607s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/burger.model
[0.607s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle.model
[0.607s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3/waffle_pi.model
[0.607s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/burger.model
[0.607s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle.model
[0.608s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4/waffle_pi.model
[0.608s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/burger.model
[0.608s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle.model
[0.608s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_houses/waffle_pi.model
[0.608s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/burger.model
[0.608s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle.model
[0.608s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_worlds/waffle_pi.model
[0.609s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.610s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.611s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.611s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.611s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.611s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.611s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.612s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.612s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.612s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.612s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.614s] -- Symlinking: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.614s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.614s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.614s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.614s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.614s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.615s] -- Up-to-date symlink: /home/ik/aws_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.635s] Invoked command in '/home/ik/aws_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/turtlebot3_gazebo
