[0.066s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/basic_mobile_robot -- -j8 -l8
[0.306s] Invoked command in '/home/ik/aws_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/ik/aws_ws/build/basic_mobile_robot -- -j8 -l8
[0.355s] Invoking command in '/home/ik/aws_ws/build/basic_mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/basic_mobile_robot
[0.398s] -- Install configuration: ""
[0.543s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/environment/path.dsv
[0.543s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.bash
[0.543s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.sh
[0.544s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.zsh
[0.544s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/local_setup.dsv
[0.544s] -- Symlinking: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.dsv
[0.557s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/ament_index/resource_index/packages/basic_mobile_robot
[0.557s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig.cmake
[0.557s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/cmake/basic_mobile_robotConfig-version.cmake
[0.557s] -- Up-to-date symlink: /home/ik/aws_ws/install/basic_mobile_robot/share/basic_mobile_robot/package.xml
[0.611s] Invoked command in '/home/ik/aws_ws/build/basic_mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ik/aws_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/ik/aws_ws/build/basic_mobile_robot
